"Vote Type (FOR=1,AGAINST=2)","Candidate Name","Party","Office Name","Office District","Winner","Write-In?", CONC 005,CONC 004,CONC 006,CONC 002,CONC 001,CONC 007,CONC 003
1,"Barack Obama",DEM,President - Vice Pres,,Y,,22653,34066,21171,26542,21446,16130,20787
1,"Mitt Romney",REP,President - Vice Pres,,,,20906,5380,20134,18722,14476,17503,32722
1,"Gary Johnson",LIB,President - Vice Pres,,,,832,326,669,475,624,528,910
1,"Jill Stein",GRN,President - Vice Pres,,,,398,179,321,284,334,407,387
1,"Tiffany Renee Briscoe",DEM,President - Vice Pres,,,Y,0,0,0,0,0,1,0
1,"Dennis Knill",DEM,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Matthew Lydick",REP,President - Vice Pres,,,Y,0,1,0,1,0,0,0
1,"Barbara A. Prokopich",REP,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Santa Claus",IND,President - Vice Pres,,,Y,15,6,28,7,26,20,27
1,"Richard Duncan",IND,President - Vice Pres,,,Y,0,1,0,0,1,3,0
1,"Bruce Mlynski",IND,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Kevin M. Thorne",IND,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"James Clymer",CON,President - Vice Pres,,,Y,2,2,1,1,1,1,0
1,"Virgil Goode",CON,President - Vice Pres,,,Y,9,8,5,4,10,7,3
1,"Ross C. Rocky Anderson",OTH,President - Vice Pres,,,Y,4,3,2,2,2,2,6
1,"Andre Barnett",OTH,President - Vice Pres,,,Y,1,0,0,0,0,0,0
1,"Roseanne Barr",OTH,President - Vice Pres,,,Y,1,1,1,0,2,2,2
1,"Will Christensen",OTH,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Stephen Durham",OTH,President - Vice Pres,,,Y,0,0,1,1,0,0,1
1,"Merlin Miller",OTH,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Leon Leo Ray",OTH,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Michael David Boyles",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Theodis (Ted) Brown, Sr.",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Paul Chehade",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"David M. Crosby",UNF,President - Vice Pres,,,Y,0,0,1,0,0,0,1
1,"Fred Donald Dickson, Jr.",UNF,President - Vice Pres,,,Y,0,0,0,0,1,0,0
1,"Robert William Dietz",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Dwight Kenneth French",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Darrell Hykes",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Nelson Keyton",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Dean Morstad",UNF,President - Vice Pres,,,Y,0,1,0,0,0,0,0
1,"Deonia Neveu",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Terrance James O'Hara",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Jill Reed",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Cecil James Roth",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Sheila Tittle",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0
1,"Other Write-Ins",BOT,President - Vice Pres,,,Y,215,98,172,153,176,196,256
1,"Ben Cardin",DEM,U.S. Senator           ,,Y,,19502,29517,18203,26659,18450,14168,18256
1,"Daniel John Bongino",REP,U.S. Senator           ,,,,12746,3565,11295,10186,9530,8938,22041
1,"Dean Ahmad",LIB,U.S. Senator           ,,,,639,376,484,419,588,418,737
1,"S. Rob Sobhani",UNF,U.S. Senator           ,,,,11134,5843,11493,8083,7725,10413,13019
1,"Lih Young",DEM,U.S. Senator           ,,,Y,3,7,2,3,6,1,3
1,"Mary Podlesak",REP,U.S. Senator           ,,,Y,2,0,0,0,2,1,1
1,"Brandy Baker",UNF,U.S. Senator           ,,,Y,2,2,4,0,1,3,4
1,"Ed Tinus",UNF,U.S. Senator           ,,,Y,1,1,0,0,0,6,0
1,"Other Write-Ins",BOT,U.S. Senator           ,,,Y,41,37,31,58,40,42,44
1,"Wendy Rosen",DEM,U.S. Congress,01,,,3559,,,,,,2516
1,"Andy Harris",REP,U.S. Congress,01,Y,,8269,,,,,,7801
1,"Muir Wayne Boda",LIB,U.S. Congress,01,,,386,,,,,,423
1,"John LaFerla",DEM,U.S. Congress,01,,Y,155,,,,,,290
